
Easy Configurator, configuration engine  V_3_3 

log created on Mon Oct 02 15:56:37 2023

Analyzing the project file

Easy Configurator project FEI_7.prj

OUTPUTS_TAG
Line 4 --- Slot1Command            uint8_t
Line 5 --- Slot2Command            uint8_t
Line 6 --- Slot3Command            uint8_t
Line 7 --- Slot4Command            uint8_t
Line 8 --- Slot5Command            uint8_t
Line 9 --- Slot6Command            uint8_t
Line 10 --- Slot7Command            uint8_t
Line 11 --- Slot8Command            uint8_t
Line 12 --- Slot9Command            uint8_t
Line 13 --- Slot10Command           uint8_t
Line 14 --- Slot11Command           uint8_t
Line 15 --- Slot12Command           uint8_t
Line 16 --- Slot13Command           uint8_t
Line 17 --- Slot14Command           uint8_t
Line 18 --- Slot15Command           uint8_t
Line 19 --- Slot16Command           uint8_t
Line 20 --- Slot17Command           uint8_t
Line 21 --- Slot18Command           uint8_t
Line 22 --- Slot19Command           uint8_t
Line 23 --- Slot20Command           uint8_t
Line 24 --- Slot21Command           uint8_t
Line 25 --- Slot22Command           uint8_t
Line 26 --- Slot23Command           uint8_t
Line 27 --- Slot24Command           uint8_t
Line 28 --- Slot25Command           uint8_t
Line 29 --- Slot26Command           uint8_t
Line 30 --- Slot27Command           uint8_t
Line 31 --- Slot28Command           uint8_t
Line 32 --- Slot29Command           uint8_t
Line 33 --- Slot30Command           uint8_t
Line 34 --- Slot31Command           uint8_t
Line 35 --- Slot32Command           uint8_t
Line 36 --- Slot1Data               uint32_t
Line 37 --- Slot2Data               uint32_t
Line 38 --- Slot3Data               uint32_t
Line 39 --- Slot4Data               uint32_t
Line 40 --- Slot5Data               uint32_t
Line 41 --- Slot6Data               uint32_t
Line 42 --- Slot7Data               uint32_t
Line 43 --- Slot8Data               uint32_t
Line 44 --- Slot9Data               uint32_t
Line 45 --- Slot10Data              uint32_t
Line 46 --- Slot11Data              uint32_t
Line 47 --- Slot12Data              uint32_t
Line 48 --- Slot13Data              uint32_t
Line 49 --- Slot14Data              uint32_t
Line 50 --- Slot15Data              uint32_t
Line 51 --- Slot16Data              uint32_t
